property_id,zip,state,auction_type,starting_bid,final_bid,beds,baths,sqft,year_built,condition,property_type,occupancy,foreclosure_stage,days_on_market,winning_bidder_type
1,32471,NC,live,579369,769033,3,4,2859,1993,good,townhome,tenant,pre-foreclosure,92,investor
2,76482,FL,live,75136,99260,3,1,3126,1969,average,condo,tenant,pre-foreclosure,98,individual
3,12595,NV,live,349897,409391,2,2,2203,2002,good,townhome,vacant,auction day,72,individual
4,44332,GA,live,421014,459892,5,2,1568,2003,average,condo,tenant,auction day,29,individual
5,14586,NC,live,765806,840911,5,1,2913,1989,good,SFH,tenant,pre-foreclosure,119,individual
6,92403,NV,live,620093,755849,4,1,3529,1988,good,townhome,vacant,pre-foreclosure,85,individual
7,33916,OH,live,748870,794584,2,4,2753,1986,average,condo,tenant,REO,114,investor
8,95399,NC,live,104245,126252,3,1,3528,1988,good,townhome,vacant,REO,49,investor
9,89459,NY,online,449026,625372,4,1,2788,1964,good,SFH,tenant,pre-foreclosure,14,individual
10,94945,CA,online,400235,423192,4,3,3857,2004,average,condo,tenant,REO,32,individual
11,33916,NV,live,378521,462797,3,2,804,1982,average,SFH,tenant,auction day,80,individual
12,76723,TX,online,657405,804267,3,2,3895,1987,average,townhome,vacant,auction day,102,investor
13,27219,TX,live,292949,394584,5,3,3414,2013,poor,condo,vacant,pre-foreclosure,80,investor
14,89480,FL,live,691548,953357,3,1,1129,2010,average,townhome,tenant,pre-foreclosure,71,investor
15,60633,CA,live,129301,146623,3,4,2017,1992,average,condo,vacant,auction day,59,individual
16,89139,TX,online,742465,840711,1,1,2929,1987,average,SFH,vacant,auction day,76,investor
17,11710,AZ,online,443429,540643,5,4,1664,2007,average,townhome,vacant,pre-foreclosure,115,investor
18,27959,GA,live,675588,841983,4,4,1861,2014,good,townhome,vacant,auction day,13,individual
19,32888,NV,live,446686,545074,1,1,2196,1962,average,townhome,vacant,REO,110,investor
20,89459,TX,live,200729,223966,5,1,1402,2010,average,condo,tenant,pre-foreclosure,114,individual
21,27219,FL,live,301944,374075,4,2,2978,1972,good,SFH,tenant,auction day,107,investor
22,32888,OH,live,329731,418479,5,4,3648,1978,poor,SFH,tenant,auction day,93,individual
23,12595,TX,live,591870,734972,1,1,1732,1976,average,SFH,vacant,pre-foreclosure,93,investor
24,89139,CA,online,678495,729687,4,4,2632,1978,good,townhome,tenant,REO,33,individual
25,61395,FL,live,577481,689129,5,2,3518,1972,average,townhome,tenant,auction day,73,individual
26,44332,NY,live,563585,690540,5,4,3878,1974,good,condo,vacant,pre-foreclosure,107,individual
27,95644,GA,live,320038,337200,3,3,2923,1995,poor,condo,vacant,auction day,65,investor
28,85677,AZ,live,586987,797537,2,1,2229,1992,average,townhome,tenant,REO,103,individual
29,77014,NC,online,407063,432441,3,3,2966,2017,average,SFH,vacant,pre-foreclosure,24,individual
30,89204,TX,live,581481,703716,1,3,3147,2016,good,condo,tenant,auction day,35,individual
31,89204,NC,live,375210,509452,5,3,2204,2006,good,townhome,vacant,auction day,104,investor
32,89480,OH,live,121329,153065,4,2,1990,2003,good,townhome,vacant,REO,94,investor
